 -----------------------------------------------------------
   #####   #   ####   #    #      ####           #    
   #    #  #  #    #  ##  ##  #  #    #          #    
   #    #  #  #       # ## #     #         ##    #    
   #####   #   ####   # ## #  #  #           #   #    
   # #     #       #  #    #  #  #        ####   #    
   #  #    #  #    #  #    #  #  #    #  #   #   #    
   #    #  #   ####   #    #  #   ####    ### #  ##   
                                                      
                                                      
  The Reference Interaction Site-Model integrated Calculator
  Copyright(C) 2021 -- Norio Yoshida -- All Rights Reserved.
 -----------------------------------------------------------

     RISMiCal home dir:/home/noriwo/software/RISMiCal

  -------------------------------------------------
    1D-RISM run for solvent-solvent system
  -------------------------------------------------

    ======= Computational Conditions =======
    Closure Equation       : KH 
    Maximum Iteration      :       300
    Convergence Criterion  :  1.0000E-08
    Use CHARGEUP Procedure : ON 
    Guess of tau-bond      : F-BOND   
    --------------------------------------
    Grid preset       :USER                    
    Number of 1D-Grid :        4096
     Grid width       :      0.0500  [A]
    --------------------------------------
    -----------------------------------------------
                 Solvent parameters
    -----------------------------------------------
    Solvent species:   1    Total number of solvent site:   3
      Density[M]  : Solvent
        19.18000    acetonitrile                                                                    
    Temperature :   298.00000 [K]
    ATOM SPC SYM sig[Angs]   eps[J/mol]  charge[e]    ---X---     ---Y---     ---Z---    density[M] 
    N      1   1     3.20000   711.30000    -0.43000     0.00000     0.00000     1.15700    19.18000
    C      1   1     3.65000   627.60000     0.28000     0.00000     0.00000     0.00000    19.18000
    CH3    1   1     3.77500   866.10000     0.15000     0.00000     0.00000    -1.45800    19.18000

    ========== V-V 1DRISM ==========

    Temperature      : 298.00000[K]
    Charge Up Factor :   0.00000

   ITR      RESIDUAL       #-SUB MIN      DUMP
         1      0.698442907970     1  T     0.14318
         2      0.371079624605     2  T     0.20000
         3      0.333525035352     3  T     0.20000
         4      0.276933897629     4  T     0.20000
         5      0.158869040809     5  T     0.20000
         6      0.128731300503     6  T     0.20000
         7      0.072798273729     7  T     0.20000
         8      0.108097521672     8  F     0.20000
         9      0.026715842315     9  T     0.20000
        10      0.166580746287    10  F     0.20000
        11      0.057500103937    10  F     0.20000
        12      0.032691215669    10  F     0.20000
        13      0.038092053444    10  F     0.20000
        14      0.011278841165    10  T     0.20000
        15      0.027387484691    10  F     0.20000
        16      0.160821614996     2  F     0.20000
        17      0.014448824076     3  T     0.20000
        18      0.008446970269     4  T     0.20000
        19      0.006524239291     5  T     0.20000
        20      0.014800913743     6  F     0.20000
        21      0.012027526919     7  F     0.20000
        22      0.014031529428     8  F     0.20000
        23      0.020458013197     9  F     0.20000
        24      0.024894143830    10  F     0.20000
        25      0.024828402174    10  F     0.20000
        26      0.022603243184    10  F     0.20000
        27      0.008246951310    10  F     0.20000
        28      0.008668570245    10  F     0.20000
        29      0.008995163212    10  F     0.20000
        30      0.016318698072    10  F     0.20000
        31      0.005068457903    10  T     0.20000
        32      0.003018891300    10  T     0.20000
        33      0.002482929537    10  T     0.20000
        34      0.001722144527    10  T     0.20000
        35      0.001311317132    10  T     0.20000
        36      0.001435279170    10  F     0.20000
        37      0.001149786309    10  T     0.20000
        38      0.001009760168    10  T     0.20000
        39      0.001421625176    10  F     0.20000
        40      0.001482427430    10  F     0.20000
        41      0.001658745716    10  F     0.20000
        42      0.001523682877    10  F     0.20000
        43      0.001356243434    10  F     0.20000
        44      0.000589026385    10  T     0.20000
        45      0.000331699993    10  T     0.20000
        46      0.000231359897    10  T     0.20000
        47      0.000263091476    10  F     0.20000
        48      0.000116530177    10  T     0.20000
        49      0.000163769609    10  F     0.20000
        50      0.000030153865    10  T     0.20000
        51      0.000028699615    10  T     0.20000
        52      0.000037346128    10  F     0.20000
        53      0.000025591259    10  T     0.20000
        54      0.000014596015    10  T     0.20000
        55      0.000010332331    10  T     0.20000
        56      0.000006266398     0  X    CONVERGED

    RISM CYCLE IS CONVERGED

    ========== V-V 1DRISM ==========

    Temperature      : 298.00000[K]
    Charge Up Factor :   0.20000

   ITR      RESIDUAL       #-SUB MIN      DUMP
         1      0.307532079500     1  T     0.20000
         2      0.103470939602     2  T     0.20000
         3      0.145351067591     3  F     0.20000
         4      0.066487773021     4  T     0.20000
         5      0.034634569640     5  T     0.20000
         6      0.018604653640     6  T     0.20000
         7      0.014454190805     7  T     0.20000
         8      0.011704845748     8  T     0.20000
         9      0.009481161468     9  T     0.20000
        10      0.007336804981    10  T     0.20000
        11      0.009521090881    10  F     0.20000
        12      0.006959226974    10  T     0.20000
        13      0.006189441701    10  T     0.20000
        14      0.005088672994    10  T     0.20000
        15      0.005284215174    10  F     0.20000
        16      0.002713421466    10  T     0.20000
        17      0.001892764626    10  T     0.20000
        18      0.000906165405    10  T     0.20000
        19      0.000922690276    10  F     0.20000
        20      0.001071764542    10  F     0.20000
        21      0.000713474644    10  T     0.20000
        22      0.000997460995    10  F     0.20000
        23      0.000986295544    10  F     0.20000
        24      0.000665527708    10  T     0.20000
        25      0.000642153857    10  T     0.20000
        26      0.000572472921    10  T     0.20000
        27      0.000604468421    10  F     0.20000
        28      0.000366033864    10  T     0.20000
        29      0.000376481846    10  F     0.20000
        30      0.000323009667    10  T     0.20000
        31      0.000370397303    10  F     0.20000
        32      0.000322438754    10  T     0.20000
        33      0.000326460344    10  F     0.20000
        34      0.000138091421    10  T     0.20000
        35      0.000160970545    10  F     0.20000
        36      0.000085078182    10  T     0.20000
        37      0.000039180957    10  T     0.20000
        38      0.000012397966    10  T     0.20000
        39      0.000012378704    10  T     0.20000
        40      0.000004930257     0  X    CONVERGED

    RISM CYCLE IS CONVERGED

    ========== V-V 1DRISM ==========

    Temperature      : 298.00000[K]
    Charge Up Factor :   0.40000

   ITR      RESIDUAL       #-SUB MIN      DUMP
         1      0.308724113400     1  T     0.20000
         2      0.099434398256     2  T     0.20000
