 -----------------------------------------------------------
   #####   #   ####   #    #      ####           #    
   #    #  #  #    #  ##  ##  #  #    #          #    
   #    #  #  #       # ## #     #         ##    #    
   #####   #   ####   # ## #  #  #           #   #    
   # #     #       #  #    #  #  #        ####   #    
   #  #    #  #    #  #    #  #  #    #  #   #   #    
   #    #  #   ####   #    #  #   ####    ### #  ##   
                                                      
                                                      
  The Reference Interaction Site-Model integrated Calculator
  Copyright(C) 2021 -- Norio Yoshida -- All Rights Reserved.
 -----------------------------------------------------------
 
     RISMiCal home dir:/Users/noriwo/software/RISMiCal/

  -------------------------------------------------
     1D-RISM run for solute-solvent system
  -------------------------------------------------

    ======= Computational Conditions =======
    Closure Equation       : KH 
    Maximum Iteration      :       300
    Convergence Criterion  :  1.0000E-08
    Use CHARGEUP Procedure : OFF
    Guess of tau-bond      : F-BOND   
 -----------------------------------------------
             Solute parameters
 -----------------------------------------------
Number of solute site:   4
ATOM sig[Angs]   eps[J/mol]  charge[e]    ---X---     ---Y---     ---Z---   
O         3.10033   276.14400    -0.83400     0.00000     0.00000    -1.00000
C         3.45669   184.09600     0.00000     0.00000     0.00000     0.00000
H         2.67270   196.64800     0.41700     0.00000     0.75670     0.58588
H         2.67270   196.64800     0.41700     0.00000    -0.75670     0.58588
 -----------------------------------------------
             Solvent parameters
 -----------------------------------------------
Number of solvnt site:   5
ATOM SPC sig[Angs]   eps[J/mol]  charge[e]    ---X---     ---Y---     ---Z---    density[M] 
O      1     3.15000   636.00000    -0.83400     0.00000     0.00000     0.00000    54.00000
H      1     0.40000   192.50000     0.41700     0.00000     0.75670     0.58588    54.00000
H      1     0.40000   192.50000     0.41700     0.00000    -0.75670     0.58588    54.00000
Na     2     3.32800    11.59000     1.00000     0.00000     0.00000     0.00000     0.10000
Cl     3     4.40100   418.40000    -1.00000     0.00000     0.00000     0.00000     0.10000
Temperature :   298.00000[K]
 Solvent xvv file:naclaq_vv.xvk

    ========== U-V 1DRISM ==========

    Temperature      : 298.00000[K]
    Charge Up Factor :   1.00000

   ITR      RESIDUAL       #-SUB MIN      DUMP
         1     11.169304112129     1  T     0.00895
         2      2.588132529230     2  T     0.03864
         3      3.284541725495     3  F     0.03045
         4      0.798506352540     4  T     0.12523
         5      0.548832309086     5  T     0.18221
         6      0.327102390147     6  T     0.30000
         7      0.280882085746     7  T     0.30000
         8      0.232172832372     8  T     0.30000
         9      0.100730634083     9  T     0.30000
        10      0.111157045295    10  F     0.30000
        11      0.098163911985    10  T     0.30000
        12      0.086623660079    10  T     0.30000
        13      0.083330424488    10  T     0.30000
        14      0.087829770225    10  F     0.30000
        15      0.055223543590    10  T     0.30000
        16      0.056302781320    10  F     0.30000
        17      0.067165586770    10  F     0.30000
        18      0.061313763849    10  F     0.30000
        19      0.065547274179    10  F     0.30000
        20      0.054733787880    10  T     0.30000
        21      0.055035801745    10  F     0.30000
        22      0.044150752844    10  T     0.30000
        23      0.027121444626    10  T     0.30000
        24      0.022898991846    10  T     0.30000
        25      0.022375752723    10  T     0.30000
        26      0.022613939947    10  F     0.30000
        27      0.020923824954    10  T     0.30000
        28      0.021371339845    10  F     0.30000
        29      0.020941387508    10  F     0.30000
        30      0.020396959655    10  T     0.30000
        31      0.021840322880    10  F     0.30000
        32      0.019365776998    10  T     0.30000
        33      0.019489761960    10  F     0.30000
        34      0.019002342158    10  T     0.30000
        35      0.018396875990    10  T     0.30000
        36      0.019464610917    10  F     0.30000
        37      0.019240847673    10  F     0.30000
        38      0.018703292397    10  F     0.30000
        39      0.018241391203    10  T     0.30000
        40      0.018826800390    10  F     0.30000
        41      0.021442719582    10  F     0.30000
        42      0.017290602855    10  T     0.30000
        43      0.017968943562    10  F     0.30000
        44      0.016348106964    10  T     0.30000
        45      0.015410849167    10  T     0.30000
        46      0.018816169678    10  F     0.30000
        47      0.014473728900    10  T     0.30000
        48      0.014550675052    10  F     0.30000
        49      0.014812440122    10  F     0.30000
        50      0.014338944566    10  T     0.30000
        51      0.014506533475    10  F     0.30000
        52      0.014358359986    10  F     0.30000
        53      0.014164057617    10  T     0.30000
        54      0.016076045221    10  F     0.30000
        55      0.015654391291    10  F     0.30000
        56      0.014572571980    10  F     0.30000
        57      0.012875166645    10  T     0.30000
        58      0.015300909739    10  F     0.30000
        59      0.010965455747    10  T     0.30000
        60      0.008199851718    10  T     0.30000
        61      0.007368199791    10  T     0.30000
        62      0.007520910386    10  F     0.30000
        63      0.007404256509    10  F     0.30000
        64      0.007132042277    10  T     0.30000
        65      0.006466679648    10  T     0.30000
        66      0.007449714458    10  F     0.30000
        67      0.007603844915    10  F     0.30000
        68      0.005288453576    10  T     0.30000
        69      0.006140829905    10  F     0.30000
        70      0.005544509741    10  F     0.30000
        71      0.005538864815    10  F     0.30000
        72      0.005394329988    10  F     0.30000
        73      0.005609415897    10  F     0.30000
        74      0.005543427803    10  F     0.30000
        75      0.005671063562    10  F     0.30000
        76      0.005626707103    10  F     0.30000
        77      0.005624627687    10  F     0.30000
        78      0.005566128388    10  F     0.30000
        79      0.005543400195    10  F     0.30000
        80      0.005064138264    10  T     0.30000
        81      0.004907921177    10  T     0.30000
        82      0.004340971899    10  T     0.30000
        83      0.004584074665    10  F     0.30000
        84      0.004469341109    10  F     0.30000
        85      0.004403663105    10  F     0.30000
        86      0.003819121521    10  T     0.30000
        87      0.003550175811    10  T     0.30000
        88      0.002907748802    10  T     0.30000
        89      0.002219596310    10  T     0.30000
        90      0.002028263021    10  T     0.30000
        91      0.001829586797    10  T     0.30000
        92      0.001863026932    10  F     0.30000
        93      0.001664348280    10  T     0.30000
        94      0.001445600369    10  T     0.30000
        95      0.001322001953    10  T     0.30000
        96      0.001402526642    10  F     0.30000
        97      0.001328957867    10  F     0.30000
        98      0.001399584611    10  F     0.30000
        99      0.001347629824    10  F     0.30000
       100      0.001398137878    10  F     0.30000
       101      0.001392451242    10  F     0.30000
       102      0.001355009343    10  F     0.30000
       103      0.001413823001    10  F     0.30000
       104      0.001360184751    10  F     0.30000
       105      0.001353402540    10  F     0.30000
       106      0.001313454539    10  T     0.30000
       107      0.001300724315    10  T     0.30000
       108      0.001349458873    10  F     0.30000
       109      0.001330925291    10  F     0.30000
       110      0.001218978816    10  T     0.30000
       111      0.001342794929    10  F     0.30000
       112      0.001368531503    10  F     0.30000
       113      0.001295700262    10  F     0.30000
       114      0.001352015389    10  F     0.30000
       115      0.001234022751    10  F     0.30000
       116      0.001098851198    10  T     0.30000
       117      0.001030075313    10  T     0.30000
       118      0.000982860347    10  T     0.30000
       119      0.000984351325    10  F     0.30000
       120      0.001001639894    10  F     0.30000
       121      0.000970053213    10  T     0.30000
       122      0.001047021401    10  F     0.30000
       123      0.001088556941    10  F     0.30000
       124      0.001055174576    10  F     0.30000
       125      0.001085134751    10  F     0.30000
       126      0.001151400809    10  F     0.30000
       127      0.000927717290    10  T     0.30000
       128      0.000590961229    10  T     0.30000
       129      0.000502426627    10  T     0.30000
       130      0.000616599504    10  F     0.30000
       131      0.000405384699    10  T     0.30000
       132      0.000363863054    10  T     0.30000
       133      0.000307257395    10  T     0.30000
       134      0.000265975868    10  T     0.30000
       135      0.000204020839    10  T     0.30000
       136      0.000164059375    10  T     0.30000
       137      0.000098790351    10  T     0.30000
       138      0.000096866057    10  T     0.30000
       139      0.000086842067    10  T     0.30000
       140      0.000083270644    10  T     0.30000
       141      0.000080451133    10  T     0.30000
       142      0.000079184163    10  T     0.30000
       143      0.000080696016    10  F     0.30000
       144      0.000076523963    10  T     0.30000
       145      0.000075993474    10  T     0.30000
       146      0.000075308093    10  T     0.30000
       147      0.000072922958    10  T     0.30000
       148      0.000088979021    10  F     0.30000
       149      0.000094745242    10  F     0.30000
       150      0.000091967075    10  F     0.30000
       151      0.000083241902    10  F     0.30000
       152      0.000055269891    10  T     0.30000
       153      0.000045967806    10  T     0.30000
       154      0.000035115099    10  T     0.30000
       155      0.000028753875    10  T     0.30000
       156      0.000020336646    10  T     0.30000
       157      0.000017557249    10  T     0.30000
       158      0.000015672035    10  T     0.30000
       159      0.000009548913    10  T     0.30000
       160      0.000006912807    10  T     0.30000
       161      0.000005579602    10  T     0.30000
       162      0.000005320491    10  T     0.30000
       163      0.000004654599    10  T     0.30000
       164      0.000003136401    10  T     0.30000
       165      0.000002896680    10  T     0.30000
       166      0.000001827152    10  T     0.30000
       167      0.000001199415    10  T     0.30000
       168      0.000000873301    10  T     0.30000
       169      0.000000772335    10  T     0.30000
       170      0.000000714932    10  T     0.30000
       171      0.000000659970    10  T     0.30000
       172      0.000000621758    10  T     0.30000
       173      0.000000647228    10  F     0.30000
       174      0.000000494862    10  T     0.30000
       175      0.000000495673    10  F     0.30000
       176      0.000000460735    10  T     0.30000
       177      0.000000411986    10  T     0.30000
       178      0.000000369352    10  T     0.30000
       179      0.000000374080    10  F     0.30000
       180      0.000000356707    10  T     0.30000
       181      0.000000301060    10  T     0.30000
       182      0.000000246789    10  T     0.30000
       183      0.000000277193    10  F     0.30000
       184      0.000000246787    10  T     0.30000
       185      0.000000260557    10  F     0.30000
       186      0.000000238739    10  T     0.30000
       187      0.000000223064    10  T     0.30000
       188      0.000000218179    10  T     0.30000
       189      0.000000219045    10  F     0.30000
       190      0.000000228180    10  F     0.30000
       191      0.000000232616    10  F     0.30000
       192      0.000000216802    10  T     0.30000
       193      0.000000219500    10  F     0.30000
       194      0.000000211699    10  T     0.30000
       195      0.000000211813    10  F     0.30000
       196      0.000000180206    10  T     0.30000
       197      0.000000171340    10  T     0.30000
       198      0.000000171320    10  T     0.30000
       199      0.000000169499    10  T     0.30000
       200      0.000000174570    10  F     0.30000
       201      0.000000157852    10  T     0.30000
       202      0.000000160763    10  F     0.30000
       203      0.000000151015    10  T     0.30000
       204      0.000000133969    10  T     0.30000
       205      0.000000148285    10  F     0.30000
       206      0.000000122604    10  T     0.30000
       207      0.000000136162    10  F     0.30000
       208      0.000000100882    10  T     0.30000
       209      0.000000087467    10  T     0.30000
       210      0.000000085717    10  T     0.30000
       211      0.000000074155    10  T     0.30000
       212      0.000000076864    10  F     0.30000
       213      0.000000081031    10  F     0.30000
       214      0.000000082792    10  F     0.30000
       215      0.000000077242    10  F     0.30000
       216      0.000000076089    10  F     0.30000
       217      0.000000074367    10  F     0.30000
       218      0.000000075597    10  F     0.30000
       219      0.000000074743    10  F     0.30000
       220      0.000000075773    10  F     0.30000
       221      0.000000075729    10  F     0.30000
       222      0.000000072648    10  T     0.30000
       223      0.000000075573    10  F     0.30000
       224      0.000000077073    10  F     0.30000
       225      0.000000078458    10  F     0.30000
       226      0.000000073307    10  F     0.30000
       227      0.000000075798    10  F     0.30000
       228      0.000000075293    10  F     0.30000
       229      0.000000072952    10  F     0.30000
       230      0.000000075924    10  F     0.30000
       231      0.000000074703    10  F     0.30000
       232      0.000000072870    10  F     0.30000
       233      0.000000071050    10  T     0.30000
       234      0.000000070185    10  T     0.30000
       235      0.000000074105    10  F     0.30000
       236      0.000000075743    10  F     0.30000
       237      0.000000068109    10  T     0.30000
       238      0.000000065282    10  T     0.30000
       239      0.000000065160    10  T     0.30000
       240      0.000000054807    10  T     0.30000
       241      0.000000053168    10  T     0.30000
       242      0.000000052292    10  T     0.30000
       243      0.000000050866    10  T     0.30000
       244      0.000000044847    10  T     0.30000
       245      0.000000042753    10  T     0.30000
       246      0.000000040938    10  T     0.30000
       247      0.000000039135    10  T     0.30000
       248      0.000000037683    10  T     0.30000
       249      0.000000034740    10  T     0.30000
       250      0.000000033170    10  T     0.30000
       251      0.000000027787    10  T     0.30000
       252      0.000000024105    10  T     0.30000
       253      0.000000023758    10  T     0.30000
       254      0.000000018357    10  T     0.30000
       255      0.000000017342    10  T     0.30000
       256      0.000000015114    10  T     0.30000
       257      0.000000013764    10  T     0.30000
       258      0.000000013219    10  T     0.30000
       259      0.000000012665    10  T     0.30000
       260      0.000000015383    10  F     0.30000
       261      0.000000014736    10  F     0.30000
       262      0.000000015032    10  F     0.30000
       263      0.000000013388    10  F     0.30000
       264      0.000000014153    10  F     0.30000
       265      0.000000013327    10  F     0.30000
       266      0.000000012645    10  T     0.30000
       267      0.000000011322    10  T     0.30000
       268      0.000000003378     0  X    CONVERGED

    RISM CYCLE IS CONVERGED

    ======= Physical Property of U-V System =======

    Excess Chemical Potential :   -113.67861230[kJ/mol]
                      RBC/TPT :
                    ----->O   :   -157.98021905[kJ/mol]
                    ----->C   :      3.23885949[kJ/mol]
                    ----->H   :     20.53137369[kJ/mol]
                    ----->H   :     20.53137358[kJ/mol]

    GF Form Ex.Chem.Pot.      :   -143.72899812[kJ/mol]
     Site Contribution (On Solute Site)
                    ----->O   :   -165.90830100[kJ/mol]
                    ----->C   :     -5.04902529[kJ/mol]
                    ----->H   :     13.61416414[kJ/mol]
                    ----->H   :     13.61416403[kJ/mol]

    U-V Binding Energy        :   -331.45674369[kJ/mol]
     Site Contribution (On Solute Site)
                    ----->O   :   -342.12694544[kJ/mol]
                    ----->C   :      0.65215720[kJ/mol]
                    ----->H   :      5.00902239[kJ/mol]
                    ----->H   :      5.00902217[kJ/mol]

    Electrostatic Intraction  : -0.36094421E+03[kJ/mol]
     Site Contribution (On Solute Site)
                    ----->O   : -0.36955907E+03[kJ/mol]
                    ----->C   :  0.00000000E+00[kJ/mol]
                    ----->H   :  0.43074321E+01[kJ/mol]
                    ----->H   :  0.43074319E+01[kJ/mol]

    Coordination Number 
     U\V      O   [Radius ]    H   [Radius ]    H   [Radius ]    Na  [Radius ]    Cl  [Radius ]
     O     0.00000[  1.450] 1.28137[  2.050] 1.28137[  2.050] 0.01595[  3.200] 0.00725[  4.000]
     C     9.52396[  4.250] 0.00000[  1.200] 0.00000[  0.800] 0.00000[  0.350] 0.00000[  0.100]
     H     1.89966[  3.050] 5.29158[  3.700] 5.29158[  3.700] 0.01705[  4.550] 0.01516[  3.850]
     H     1.89966[  3.050] 5.29158[  3.700] 5.29158[  3.700] 0.01705[  4.550] 0.01516[  3.850]

    Excess Chemical Potential Components [kJ/mol]
    U\V                O               H               H               Na              Cl  
        O       8283378.11064  -4141766.77317  -4141766.77317    -18394.34174     18391.79722
        C           -10.18378         6.67494         6.67494         0.05917         0.01359
        H      -4141612.45119   2070816.81099   2070816.81099      9195.85799     -9196.49740
        H      -4141612.45119   2070816.81099   2070816.81099      9195.85799     -9196.49740

    ============= Partial Molar Volume =============
    Partial Molar Volume       =   0.28945793E-01 [L/mol]
    Isothermal Compressibility =   0.53806418     [/GPa]
 
 -----------------------------------------------------------
         RISMiCal computation is completed normally.        
            --- Keep casting, tight lines. ---              
 -----------------------------------------------------------
  Users must cite the following papers for any publications,
  which include the results obtained with RISMiCal code.    
  References:                                               
 N. Yoshida, IOP Conf. Series: Mat. Sci. Eng.773 (2020)
  012062 (DOI:10.1088/1757-899X/773/1/012062)  
 N. Yoshida, J. Chem. Info. Model 57 (2017) 2646-2656 
 (DOI:10.1021/acs.jcim.7b00389)  
 N. Yoshida, J. Chem. Phys. 140 (2014) 214118 (DOI: 10.1063/1.4879795)  
 -----------------------------------------------------------
