 -----------------------------------------------------------
   #####   #   ####   #    #      ####           #    
   #    #  #  #    #  ##  ##  #  #    #          #    
   #    #  #  #       # ## #     #         ##    #    
   #####   #   ####   # ## #  #  #           #   #    
   # #     #       #  #    #  #  #        ####   #    
   #  #    #  #    #  #    #  #  #    #  #   #   #    
   #    #  #   ####   #    #  #   ####    ### #  ##   
                                                      
                                                      
  The Reference Interaction Site-Model integrated Calculator
  Copyright(C) 2021 -- Norio Yoshida -- All Rights Reserved.
 -----------------------------------------------------------

     RISMiCal home dir:/home/noriwo/software/RISMiCal

  -------------------------------------------------
     3D-RISM run for solute-solvent system
  -------------------------------------------------

    ======= Computational Conditions =======
    Closure Equation       : KH 
    Maximum Iteration      :       300
    Convergence Criterion  :  1.0000E-05
    Use CHARGEUP Procedure : OFF
    Guess of tau-bond      : F-BOND   
      --------------------------------------
Grid preset       :USER                    
Number of 3D-Grid :          64
 3D-Grid width    :      0.5000  [A]
      --------------------------------------
 -----------------------------------------------
             Solute parameters
 -----------------------------------------------
Number of solute site:  10
ATOM sig[Angs]   eps[J/mol]  charge[e]    ---X---     ---Y---     ---Z---   
N1        3.25000   711.28000    -0.59772     0.85600    -1.16900     0.00000
H1        1.06910    65.68880     0.39598     1.81600    -0.85600     0.00000
C1        3.39970   457.72960     0.05396     0.00000     0.00000     0.00000
H2        1.06910    65.68880     0.39598     0.66700    -1.63800    -0.87500
H3        1.06910    65.68880     0.39598     0.66700    -1.63800     0.87500
C2        3.39970   359.82400     0.73197     0.83800     1.27100     0.00000
H4        1.96000    65.68880     0.05692    -0.62900    -0.01000    -0.89000
H5        1.96000    65.68880     0.05692    -0.62900    -0.01000     0.89000
O1        2.95990   878.64000    -0.74499     2.09400     1.19600     0.00000
O2        2.95990   878.64000    -0.74499     0.19800     2.54900     0.00000
 -----------------------------------------------
             Solvent parameters
 -----------------------------------------------
Number of solvent site:   3
ATOM SPC SYM sig[Angs]   eps[J/mol]  charge[e]    ---X---     ---Y---     ---Z---    density[M] 
O      1   1     3.15000   636.00000    -0.83400     0.00000     0.00000     0.00000    55.30000
H      1   2     0.40000   192.50000     0.41700     0.00000     0.75670     0.58588    55.30000
H      1  -2     0.40000   192.50000     0.41700     0.00000    -0.75670     0.58588    55.30000
Temperature :   298.00000[K]
 Solvent xvv file:h2o_vv.xvk
 Reading electrostatic potential map from :glycine.esp                                                                                                                                                                                                                                                     
ESP map contains non-numeric value ******************** at       0.000000000000      0.000000000000      0.000000000000
 The ESP value set to 0.d0.

    ========== u-v 3drism ==========

    temperature      : 298.00000[k]
    charge up factor :   1.00000

   itr      residual       #-sub min      dump
         1      0.599751163210     1  T     0.16674
         2      0.518196473255     2  T     0.19298
         3      0.170117807812     3  T     0.30000
         4      0.081905921131     4  T     0.30000
         5      0.064067098752     5  T     0.30000
         6      0.046723307492     6  T     0.30000
         7      0.037564787517     7  T     0.30000
         8      0.031434768176     8  T     0.30000
         9      0.024922664777     9  T     0.30000
        10      0.020074909571    10  T     0.30000
        11      0.016636736806    10  T     0.30000
        12      0.015774013261    10  T     0.30000
        13      0.014484823929    10  T     0.30000
        14      0.013724367343    10  T     0.30000
        15      0.013218779810    10  T     0.30000
        16      0.012425616576    10  T     0.30000
        17      0.011448205837    10  T     0.30000
        18      0.010575034443    10  T     0.30000
        19      0.009840643765    10  T     0.30000
        20      0.009163965664    10  T     0.30000
        21      0.008034123413    10  T     0.30000
        22      0.006979963701    10  T     0.30000
        23      0.005908947104    10  T     0.30000
        24      0.005183119961    10  T     0.30000
        25      0.004159149039    10  T     0.30000
        26      0.003608008859    10  T     0.30000
        27      0.003017523824    10  T     0.30000
        28      0.002503237403    10  T     0.30000
        29      0.002092516668    10  T     0.30000
        30      0.001930300452    10  T     0.30000
        31      0.001730250183    10  T     0.30000
        32      0.001580031187    10  T     0.30000
        33      0.001420101438    10  T     0.30000
        34      0.001277507554    10  T     0.30000
        35      0.001193389749    10  T     0.30000
        36      0.001092774457    10  T     0.30000
        37      0.000947519849    10  T     0.30000
        38      0.000793253145    10  T     0.30000
        39      0.000623609320    10  T     0.30000
        40      0.000479793224    10  T     0.30000
        41      0.000397948811    10  T     0.30000
        42      0.000328279812    10  T     0.30000
        43      0.000268391057    10  T     0.30000
        44      0.000218169968    10  T     0.30000
        45      0.000186793521    10  T     0.30000
        46      0.000161670527    10  T     0.30000
        47      0.000145443959    10  T     0.30000
        48      0.000126001499    10  T     0.30000
        49      0.000112174810    10  T     0.30000
        50      0.000107600915    10  T     0.30000
        51      0.000097772807    10  T     0.30000
        52      0.000084162526    10  T     0.30000
        53      0.000075599735    10  T     0.30000
        54      0.000070444779    10  T     0.30000
        55      0.000064777014    10  T     0.30000
        56      0.000058353552    10  T     0.30000
        57      0.000053262348    10  T     0.30000
        58      0.000043962161    10  T     0.30000
        59      0.000040046525    10  T     0.30000
        60      0.000033011965    10  T     0.30000
        61      0.000030497743    10  T     0.30000
        62      0.000027878587    10  T     0.30000
        63      0.000025769326    10  T     0.30000
        64      0.000022762978    10  T     0.30000
        65      0.000019873402    10  T     0.30000
        66      0.000017085492    10  T     0.30000
        67      0.000014247569    10  T     0.30000
        68      0.000012843217    10  T     0.30000
        69      0.000011682930    10  T     0.30000
