 -----------------------------------------------------------
   #####   #   ####   #    #      ####           #    
   #    #  #  #    #  ##  ##  #  #    #          #    
   #    #  #  #       # ## #     #         ##    #    
   #####   #   ####   # ## #  #  #           #   #    
   # #     #       #  #    #  #  #        ####   #    
   #  #    #  #    #  #    #  #  #    #  #   #   #    
   #    #  #   ####   #    #  #   ####    ### #  ##   
                                                      
                                                      
  The Reference Interaction Site-Model integrated Calculator
  Copyright(C) 2021 -- Norio Yoshida -- All Rights Reserved.
 -----------------------------------------------------------
 
     RISMiCal home dir:/Users/noriwo/software/RISMiCal/

  -------------------------------------------------
    1D-RISM run for solvent-solvent system
  -------------------------------------------------

    ======= Computational Conditions =======
    Closure Equation       : KH 
    Maximum Iteration      :       300
    Convergence Criterion  :  1.0000E-08
    Use CHARGEUP Procedure : ON 
    Guess of tau-bond      : F-BOND   
    --------------------------------------
    Grid preset       :STANDARD                
    Number of 1D-Grid :        4096
     Grid width       :      0.0500  [A]
    --------------------------------------
    -----------------------------------------------
                 Solvent parameters
    -----------------------------------------------
    Solvent species:   3    Total number of solvent site:   5
      Density[M]  : Solvent
        54.00000    TIP3P                                                                           
         0.10000    NA                                                                              
         0.10000    CL                                                                              
    Temperature :   298.00000 [K]
    ATOM SPC sig[Angs]   eps[J/mol]  charge[e]    ---X---     ---Y---     ---Z---    density[M] 
    O      1     3.15000   636.00000    -0.83400     0.00000     0.00000     0.00000    54.00000
    H      1     0.40000   192.50000     0.41700     0.00000     0.75670     0.58588    54.00000
    H      1     0.40000   192.50000     0.41700     0.00000    -0.75670     0.58588    54.00000
    Na     2     3.32800    11.59000     1.00000     0.00000     0.00000     0.00000     0.10000
    Cl     3     4.40100   418.40000    -1.00000     0.00000     0.00000     0.00000     0.10000

    ========== V-V 1DRISM ==========

    Temperature      : 298.00000[K]
    Charge Up Factor :   0.00000

   ITR      RESIDUAL       #-SUB MIN      DUMP
         1      0.104267431886     1  T     0.20000
         2      0.132212729774     2  F     0.20000
         3      0.069318262760     3  T     0.20000
         4      0.098521850789     4  F     0.20000
         5      0.058454786439     5  T     0.20000
         6      0.056910938883     6  T     0.20000
         7      0.056898309457     7  T     0.20000
         8      0.034107400589     8  T     0.20000
         9      0.017302743232     9  T     0.20000
        10      0.015618914707    10  T     0.20000
        11      0.023567252641    10  F     0.20000
        12      0.018175610123    10  F     0.20000
        13      0.020090784532    10  F     0.20000
        14      0.006171755440    10  T     0.20000
        15      0.006999432352    10  F     0.20000
        16      0.006456834285    10  F     0.20000
        17      0.004757272039    10  T     0.20000
        18      0.005142707537    10  F     0.20000
        19      0.004774283325    10  F     0.20000
        20      0.004790733317    10  F     0.20000
        21      0.003717670280    10  T     0.20000
        22      0.001932167665    10  T     0.20000
        23      0.001152301016    10  T     0.20000
        24      0.000609006037    10  T     0.20000
        25      0.000455610036    10  T     0.20000
        26      0.000480437001    10  F     0.20000
        27      0.000367202061    10  T     0.20000
        28      0.000402619066    10  F     0.20000
        29      0.000271774562    10  T     0.20000
        30      0.000298559103    10  F     0.20000
        31      0.000240332157    10  T     0.20000
        32      0.000118198851    10  T     0.20000
        33      0.000080995265    10  T     0.20000
        34      0.000047100853    10  T     0.20000
        35      0.000038739895    10  T     0.20000
        36      0.000022830246    10  T     0.20000
        37      0.000014456153    10  T     0.20000
        38      0.000009338843     0  X    CONVERGED

    RISM CYCLE IS CONVERGED

    ========== V-V 1DRISM ==========

    Temperature      : 298.00000[K]
    Charge Up Factor :   0.20000

   ITR      RESIDUAL       #-SUB MIN      DUMP
         1      1.329858804056     1  T     0.07520
         2      0.485471659813     2  T     0.20000
         3      0.384812699670     3  T     0.20000
         4      0.228891170497     4  T     0.20000
         5      0.205557747540     5  T     0.20000
         6      0.090976069679     6  T     0.20000
         7      0.095831834103     7  F     0.20000
         8      0.063974253991     8  T     0.20000
         9      0.063876693321     9  T     0.20000
        10      0.052982290896    10  T     0.20000
        11      0.051078184819    10  T     0.20000
        12      0.046525972282    10  T     0.20000
        13      0.046704422193    10  F     0.20000
        14      0.046218570171    10  T     0.20000
        15      0.041798276645    10  T     0.20000
        16      0.033432223298    10  T     0.20000
        17      0.039734284013    10  F     0.20000
        18      0.061697205240    10  F     0.20000
        19      0.044997422548    10  F     0.20000
        20      0.021816153894    10  T     0.20000
        21      0.018493043609    10  T     0.20000
        22      0.009580490368    10  T     0.20000
        23      0.010675781159    10  F     0.20000
        24      0.011300461603    10  F     0.20000
        25      0.009891615740    10  F     0.20000
        26      0.007964398162    10  T     0.20000
        27      0.008540128404    10  F     0.20000
        28      0.006467356570    10  T     0.20000
        29      0.006401299534    10  T     0.20000
        30      0.006823941199    10  F     0.20000
        31      0.006970651439    10  F     0.20000
        32      0.008440219814    10  F     0.20000
        33      0.008596783290    10  F     0.20000
        34      0.004928684635    10  T     0.20000
        35      0.002645955976    10  T     0.20000
        36      0.002776646175    10  F     0.20000
        37      0.001725726188    10  T     0.20000
        38      0.001728753999    10  F     0.20000
        39      0.001144226437    10  T     0.20000
        40      0.000696431000    10  T     0.20000
        41      0.000633703095    10  T     0.20000
        42      0.000430192227    10  T     0.20000
        43      0.000202000798    10  T     0.20000
        44      0.000103564800    10  T     0.20000
        45      0.000054299893    10  T     0.20000
        46      0.000040643064    10  T     0.20000
        47      0.000040847742    10  F     0.20000
        48      0.000039537300    10  T     0.20000
        49      0.000027925366    10  T     0.20000
        50      0.000023812304    10  T     0.20000
        51      0.000008941513     0  X    CONVERGED

    RISM CYCLE IS CONVERGED

    ========== V-V 1DRISM ==========

    Temperature      : 298.00000[K]
    Charge Up Factor :   0.40000

   ITR      RESIDUAL       #-SUB MIN      DUMP
         1      1.406670527634     1  T     0.07109
         2      0.393878675678     2  T     0.20000
         3      0.348733297546     3  T     0.20000
         4      0.204006787031     4  T     0.20000
         5      0.148558638702     5  T     0.20000
         6      0.077447927036     6  T     0.20000
         7      0.118662108484     7  F     0.20000
         8      0.058562877796     8  T     0.20000
         9      0.045932190957     9  T     0.20000
        10      0.071934477726    10  F     0.20000
        11      0.048687517081    10  F     0.20000
        12      0.086662930168    10  F     0.20000
        13      0.036374866864    10  T     0.20000
        14      0.037557507828    10  F     0.20000
        15      0.073778839014    10  F     0.20000
        16      0.082953840752    10  F     0.20000
        17      0.095660148067    10  F     0.20000
        18      0.072811790343    10  F     0.20000
        19      0.036543275554    10  F     0.20000
        20      0.028631448291    10  T     0.20000
        21      0.019195686826    10  T     0.20000
        22      0.011742065722    10  T     0.20000
        23      0.009107734594    10  T     0.20000
        24      0.009305925257    10  F     0.20000
        25      0.004983082689    10  T     0.20000
        26      0.004781335702    10  T     0.20000
        27      0.004841379886    10  F     0.20000
        28      0.004727838064    10  T     0.20000
        29      0.004676948513    10  T     0.20000
        30      0.005305849800    10  F     0.20000
        31      0.004845512490    10  F     0.20000
        32      0.005560389669    10  F     0.20000
        33      0.005497798346    10  F     0.20000
        34      0.005822470944    10  F     0.20000
        35      0.005410700428    10  F     0.20000
        36      0.005367733569    10  F     0.20000
        37      0.004732430706    10  F     0.20000
        38      0.001880645887    10  T     0.20000
        39      0.001018382404    10  T     0.20000
        40      0.000627225474    10  T     0.20000
        41      0.000594107152    10  T     0.20000
        42      0.000859526849    10  F     0.20000
        43      0.000309750206    10  T     0.20000
        44      0.000357705394    10  F     0.20000
        45      0.000379324987    10  F     0.20000
        46      0.000280182355    10  T     0.20000
        47      0.000133009690    10  T     0.20000
        48      0.000093051155    10  T     0.20000
        49      0.000094743309    10  F     0.20000
        50      0.000076651450    10  T     0.20000
        51      0.000051777777    10  T     0.20000
        52      0.000038885092    10  T     0.20000
        53      0.000043676616    10  F     0.20000
        54      0.000018924768    10  T     0.20000
        55      0.000011736561    10  T     0.20000
        56      0.000013049490    10  F     0.20000
        57      0.000007311209     0  X    CONVERGED

