 -----------------------------------------------------------
   #####   #   ####   #    #      ####           #    
   #    #  #  #    #  ##  ##  #  #    #          #    
   #    #  #  #       # ## #     #         ##    #    
   #####   #   ####   # ## #  #  #           #   #    
   # #     #       #  #    #  #  #        ####   #    
   #  #    #  #    #  #    #  #  #    #  #   #   #    
   #    #  #   ####   #    #  #   ####    ### #  ##   
                                                      
                                                      
  The Reference Interaction Site-Model integrated Calculator
  Copyright(C) 2021 -- Norio Yoshida -- All Rights Reserved.
 -----------------------------------------------------------

     RISMiCal home dir:/home/noriwo/software/RISMiCal

  -------------------------------------------------
     1D-RISM run for solute-solvent system
  -------------------------------------------------

    ======= Computational Conditions =======
    Closure Equation       : KH 
    Maximum Iteration      :       300
    Convergence Criterion  :  1.0000E-08
    Use CHARGEUP Procedure : ON 
    Guess of tau-bond      : F-BOND   
 -----------------------------------------------
             Solute parameters
 -----------------------------------------------
Number of solute site:   4
ATOM sig[Angs]   eps[J/mol]  charge[e]    ---X---     ---Y---     ---Z---   
O         3.10033   276.14400    -0.83400     0.00000     0.00000    -1.00000
C         3.45669   184.09600     0.00000     0.00000     0.00000     0.00000
H         2.67270   196.64800     0.41700     0.00000     0.75670     0.58588
H         2.67270   196.64800     0.41700     0.00000    -0.75670     0.58588
 -----------------------------------------------
             Solvent parameters
 -----------------------------------------------
Number of solvent site:   5
ATOM SPC SYM sig[Angs]   eps[J/mol]  charge[e]    ---X---     ---Y---     ---Z---    density[M] 
O      1   1     3.15000   636.00000    -0.83400     0.00000     0.00000     0.00000    54.00000
H      1   2     0.40000   192.50000     0.41700     0.00000     0.75670     0.58588    54.00000
H      1  -2     0.40000   192.50000     0.41700     0.00000    -0.75670     0.58588    54.00000
Na     2   3     3.32800    11.59000     1.00000     0.00000     0.00000     0.00000     0.10000
Cl     3   4     4.40100   418.40000    -1.00000     0.00000     0.00000     0.00000     0.10000
Temperature :   298.00000[K]
 Solvent xvv file:naclaq_vv.xvk

    ========== U-V 1DRISM ==========

    Temperature      : 298.00000[K]
    Charge Up Factor :   0.00000

   ITR      RESIDUAL       #-SUB MIN      DUMP
         1      0.286639174484     1  T     0.30000
         2      0.689789138210     2  F     0.14497
         3      0.156865985683     3  T     0.30000
         4      0.077116589691     4  T     0.30000
         5      0.057255535719     5  T     0.30000
         6      0.061149693760     6  F     0.30000
         7      0.059216992553     7  F     0.30000
         8      0.056399140659     8  T     0.30000
         9      0.055331420199     9  T     0.30000
        10      0.040480175894    10  T     0.30000
        11      0.030204176060    10  T     0.30000
        12      0.026537422134    10  T     0.30000
        13      0.014582913752    10  T     0.30000
        14      0.009059198311    10  T     0.30000
        15      0.006806753428    10  T     0.30000
        16      0.004774864141    10  T     0.30000
        17      0.004807061610    10  F     0.30000
        18      0.004285579941    10  T     0.30000
        19      0.004113170005    10  T     0.30000
        20      0.003078967426    10  T     0.30000
        21      0.002803984955    10  T     0.30000
        22      0.002151600518    10  T     0.30000
        23      0.001896100700    10  T     0.30000
        24      0.001936808854    10  F     0.30000
        25      0.001799745459    10  T     0.30000
        26      0.001781665926    10  T     0.30000
        27      0.001855565096    10  F     0.30000
        28      0.002290071389    10  F     0.30000
        29      0.002119391872    10  F     0.30000
        30      0.002277537703    10  F     0.30000
        31      0.002186096386    10  F     0.30000
        32      0.002164293871    10  F     0.30000
        33      0.001940229712    10  F     0.30000
        34      0.002374131807    10  F     0.30000
        35      0.002614592917    10  F     0.30000
        36      0.002100475255    10  F     0.30000
        37      0.001909644983    10  F     0.30000
        38      0.001900598755    10  F     0.30000
        39      0.001890898729    10  F     0.30000
        40      0.001841552844    10  F     0.30000
        41      0.001904275322    10  F     0.30000
        42      0.001931746832    10  F     0.30000
        43      0.002099624654    10  F     0.30000
        44      0.001726765025    10  T     0.30000
        45      0.001613464103    10  T     0.30000
        46      0.001830159494    10  F     0.30000
        47      0.001596968371    10  T     0.30000
        48      0.001407560872    10  T     0.30000
        49      0.001279678774    10  T     0.30000
        50      0.001387850865    10  F     0.30000
        51      0.001147680200    10  T     0.30000
        52      0.000610395707    10  T     0.30000
        53      0.000429044754    10  T     0.30000
        54      0.000329545963    10  T     0.30000
        55      0.000314239254    10  T     0.30000
        56      0.000317179436    10  F     0.30000
        57      0.000297320488    10  T     0.30000
        58      0.000284163228    10  T     0.30000
        59      0.000283310870    10  T     0.30000
        60      0.000272702914    10  T     0.30000
        61      0.000291090987    10  F     0.30000
        62      0.000286372925    10  F     0.30000
        63      0.000282021082    10  F     0.30000
        64      0.000290489648    10  F     0.30000
        65      0.000297721439    10  F     0.30000
        66      0.000350637671    10  F     0.30000
        67      0.000301604808    10  F     0.30000
        68      0.000338852844    10  F     0.30000
        69      0.000403253161    10  F     0.30000
        70      0.000331189265    10  F     0.30000
        71      0.000291588315    10  F     0.30000
        72      0.000256254894    10  T     0.30000
        73      0.000235882764    10  T     0.30000
        74      0.000185128030    10  T     0.30000
        75      0.000152936699    10  T     0.30000
        76      0.000118031875    10  T     0.30000
        77      0.000129858584    10  F     0.30000
        78      0.000130401167    10  F     0.30000
        79      0.000116343687    10  T     0.30000
        80      0.000115736194    10  T     0.30000
        81      0.000096067647    10  T     0.30000
        82      0.000116525050    10  F     0.30000
        83      0.000109750934    10  F     0.30000
        84      0.000077477159    10  T     0.30000
        85      0.000060980933    10  T     0.30000
        86      0.000053483537    10  T     0.30000
        87      0.000046233366    10  T     0.30000
        88      0.000041990053    10  T     0.30000
        89      0.000046628285    10  F     0.30000
        90      0.000036629877    10  T     0.30000
        91      0.000042877525    10  F     0.30000
        92      0.000044253379    10  F     0.30000
        93      0.000045096953    10  F     0.30000
        94      0.000037866430    10  F     0.30000
        95      0.000044879396    10  F     0.30000
        96      0.000041759784    10  F     0.30000
        97      0.000037585543    10  F     0.30000
        98      0.000037580675    10  F     0.30000
        99      0.000043467019    10  F     0.30000
       100      0.000040198125    10  F     0.30000
       101      0.000040940724    10  F     0.30000
       102      0.000040025525    10  F     0.30000
       103      0.000039928131    10  F     0.30000
       104      0.000038394462    10  F     0.30000
       105      0.000036625992    10  T     0.30000
       106      0.000037928003    10  F     0.30000
       107      0.000034683774    10  T     0.30000
       108      0.000038145072    10  F     0.30000
       109      0.000040181102    10  F     0.30000
       110      0.000036757610    10  F     0.30000
       111      0.000035580885    10  F     0.30000
       112      0.000035561570    10  F     0.30000
       113      0.000035773372    10  F     0.30000
       114      0.000035758763    10  F     0.30000
       115      0.000036185113    10  F     0.30000
       116      0.000038143384    10  F     0.30000
       117      0.000040108146    10  F     0.30000
       118      0.000029878812    10  T     0.30000
       119      0.000029413274    10  T     0.30000
       120      0.000036467351    10  F     0.30000
       121      0.000020657343    10  T     0.30000
       122      0.000026391640    10  F     0.30000
       123      0.000025652437    10  F     0.30000
       124      0.000023843269    10  F     0.30000
       125      0.000027057713    10  F     0.30000
       126      0.000023939711    10  F     0.30000
       127      0.000024985042    10  F     0.30000
       128      0.000024567848    10  F     0.30000
       129      0.000023956949    10  F     0.30000
       130      0.000024635565    10  F     0.30000
       131      0.000024501634    10  F     0.30000
       132      0.000019512600    10  T     0.30000
       133      0.000025232940    10  F     0.30000
       134      0.000025070915    10  F     0.30000
       135      0.000024991475    10  F     0.30000
       136      0.000022682008    10  F     0.30000
       137      0.000021738151    10  F     0.30000
       138      0.000022544753    10  F     0.30000
       139      0.000023348634    10  F     0.30000
       140      0.000020501842    10  F     0.30000
       141      0.000027534813    10  F     0.30000
       142      0.000027571177    10  F     0.30000
       143      0.000030273718    10  F     0.30000
       144      0.000025229173    10  F     0.30000
       145      0.000027366463    10  F     0.30000
       146      0.000025348305    10  F     0.30000
       147      0.000025387157    10  F     0.30000
       148      0.000024592699    10  F     0.30000
       149      0.000021982820    10  F     0.30000
       150      0.000023038106    10  F     0.30000
       151      0.000020862915    10  F     0.30000
       152      0.000019929395    10  F     0.30000
       153      0.000020698138    10  F     0.30000
       154      0.000021471481    10  F     0.30000
       155      0.000020590098    10  F     0.30000
       156      0.000021392507    10  F     0.30000
       157      0.000017636667    10  T     0.30000
       158      0.000018207538    10  F     0.30000
       159      0.000021140303    10  F     0.30000
       160      0.000017119807    10  T     0.30000
       161      0.000023679866    10  F     0.30000
       162      0.000023296402    10  F     0.30000
       163      0.000022406541    10  F     0.30000
       164      0.000022939304    10  F     0.30000
       165      0.000021540723    10  F     0.30000
       166      0.000022388380    10  F     0.30000
       167      0.000022457437    10  F     0.30000
       168      0.000022423278    10  F     0.30000
       169      0.000023124672    10  F     0.30000
       170      0.000022922268    10  F     0.30000
       171      0.000024138691    10  F     0.30000
       172      0.000021521946    10  F     0.30000
       173      0.000020434028    10  F     0.30000
       174      0.000020575815    10  F     0.30000
       175      0.000019850145    10  F     0.30000
       176      0.000018534912    10  F     0.30000
       177      0.000018327731    10  F     0.30000
       178      0.000018173984    10  F     0.30000
       179      0.000018446978    10  F     0.30000
       180      0.000017859886    10  F     0.30000
       181      0.000019898115    10  F     0.30000
       182      0.000018431822    10  F     0.30000
       183      0.000017827315    10  F     0.30000
       184      0.000018823576    10  F     0.30000
       185      0.000017916345    10  F     0.30000
       186      0.000018419016    10  F     0.30000
       187      0.000017718396    10  F     0.30000
       188      0.000017534213    10  F     0.30000
       189      0.000017397318    10  F     0.30000
       190      0.000017397533    10  F     0.30000
       191      0.000017811512    10  F     0.30000
       192      0.000013415629    10  T     0.30000
       193      0.000012821211    10  T     0.30000
       194      0.000012693859    10  T     0.30000
       195      0.000012137658    10  T     0.30000
       196      0.000013655887    10  F     0.30000
       197      0.000011061260    10  T     0.30000
       198      0.000010930193    10  T     0.30000
       199      0.000010844463    10  T     0.30000
       200      0.000010249909    10  T     0.30000
       201      0.000011932013    10  F     0.30000
       202      0.000010971261    10  F     0.30000
